Title,Author,Poem,PoemAnalysis,PoemGoogleCounts
陈氏秋容轩,高启,"西郊莽迢递，川树凝烟景。
雨过落红蕖，斜阳半江冷。
蝉鸣山欲暗，雁去天逾永。
孤客对萧条，应嗟镜中影。","对于这首诗创作的具体时间和地点已经无从考证，不过，有学者从诗中的“山欲暗”和“孤客”等词中，推测出可能是诗人在二十多岁时游历越地时创作的，至于“陈氏秋容轩”应是作者停留居住的一个地方。
作者从第一句“西郊莽迢递，川树凝烟景”向我们描绘出一个苍茫略带阴郁的景象。“雨过落红蕖，斜阳半江冷”，夏日盛开的红色荷花带给人的应当是一种强烈的视觉冲击，一种热烈奔放的感觉。但是，一个“落”字，将这种感觉完全改变，反倒透露出几分落魄颓废的阑珊之感。接下来的“斜阳半江冷”则彻底写出了灼灼夏季即将逝去的场景，让人感受到了一丝清冷的秋意。
这首诗最为经典的句子就是第二句，仅是运用了“落”、“斜阳”、“冷”这几个简单的词，便将夏末秋初时分季节变化的景色描绘得淋漓尽致，不能不让人佩服作者敏锐的观察力，以及其细致入微的描写手法。有学者评价此句，认为至今尚未有能出其右者，此言果真不虚啊！",46400
石灰吟,于谦,"千锤万凿出深山，烈火焚烧若等闲。
粉身碎骨浑不怕，要留清白在人间。","这首《石灰吟》是于谦十二岁时创作的诗篇。
制作石灰的原材料是石灰岩，经过烧制后才可制成石灰。诗的前两句对这个制作过程进行了描述。首先，石灰岩要经过“千锤万凿”才能得到，这一个“千锤万凿”也显示出石灰岩的坚硬程度。“出深山”后，还要经过“烈火焚烧”方能生成生石灰。作者在后两句采用了拟人的手法，“粉身碎骨浑不怕”表现出面对这样严酷的考验，仍坚贞不屈、不怕牺牲的精神。“要留清白在人间”则是借石灰之口直抒情怀，表明自己对顽强和坚贞精神的向往和追求！
这首咏物诗，表面上看是对石灰的赞扬，实质上是借咏物表明自己的志向，以石灰作为自己的榜样，立志要做一个坚强不屈、清白正直的人。后来，于谦的所作所为是这首诗最好的注解，他以实际行动兑现了自己在诗中所立下的志向。这首诗也因此被后人广为流传。",92900
言怀,唐寅,"笑舞狂歌五十年，花中行乐月中眠。
漫劳海内传名字，谁论腰间缺酒钱？
诗赋自惭称作者，众人多道我神仙。
些须做得工夫处，莫损心头一寸天。","这首诗作于唐寅五十岁的时候，可以看做是他对自己一生的总结。
诗的第一句“笑舞狂歌五十年，花中行乐月中眠”，就让我们看到了一个潇洒随性的江南第一风流才子，也写出了诗人对待人生的态度。唐寅对桃花尤其喜欢，他在《桃花庵歌》中曾这样写道：“酒醒只在花前坐，酒醉还来花下眠；……但愿老死花酒间，不愿鞠躬车马前；车尘马足富者趣，酒盏花枝贫者缘。若将富贵比贫者，一在平地一在天；若将贫贱比车马，他得驱驰我得闲。……”由此，我们可以看出，生活在他的眼中是一种真实的存在，人生在世就应当随心所欲地享受真正的快乐，一切的功名利禄都比不上自由自在的生活。
因为唐寅出色的绘画才能，在他离开官场后，仅是靠出售字画就已经足够自己的日常开销。因此，他才会说出“漫劳海内传名字，谁论腰间缺酒钱？”这样狂傲、有恃无恐的话来。
“些须做得工夫处，莫损心头一寸天”则指出，唐寅所提倡的享受生活并非简单的吃喝玩乐，而是一种有别于当时公众所认同的价值观以外的人生态度，依稀带有一丝现代所说的个性和民主的色彩。",32000
感怀,文徵明,"五十年来麋鹿踪，若为老去入樊笼！
五湖春梦扁舟雨，万里秋风两鬓蓬。
远志出山成小草，神鱼失水困沙虫。
白头漫赴公车召，不满东方一笑中。","本诗的前两句通过引用范蠡成功退出官场和晋人张翰的典故，表明自己无心于仕途，渴望回归山野和对恬然无争生活的向往。但是，作者想到此时自己与家人分离，身在千里之外困于官场，像被关在牢笼中的麋鹿，字里行间难掩一种无法描述的悲凉和怅然。
作者满腹才华，但是直到五十四岁的时候，才由工部尚书李充嗣推荐，做了一个职位低下、俸禄很少的翰林院待诏。所以在下面的两句诗中，作者通过屈原和东方朔的经历作为比喻，表明自己不会甘于官场，而丧失掉自己的自尊，并抒发了自己无法施展才华的郁闷。
整首诗清新自然，语言连贯流畅、淡雅秀丽，处处体现出淳朴自然的风格。通过这首诗我们可以看到，一个寄情于自然，而又满腹才华、自尊自爱的才子形象。",1930
泛海,王守仁,"险夷原不滞胸中，何异浮云过太空？
夜静海涛三万里，月明飞锡下天风。","我们先来了解一下王守仁创作这首诗的背景。
明武宗时，宦官刘瑾等人掌握了国家的大权，以各种阴暗的手段对付朝臣，把整个朝廷内外搞得一片乌烟瘴气。大臣戴铣、薄彦徵等人，奏请明武宗严办宦官刘瑾，结果被陷害下狱。王守仁因对此事仗义执言，被打了四十大板，贬官发配到贵州。刘瑾派人企图在途中谋害他，王守仁发现后，在钱塘江附近设计逃脱，乘商船逃到了海上。谁知商船在海上遭遇到了风暴，危在旦夕。在这种情况下，王守仁端坐船中，处变不惊，从容地写下了这首《泛海》。
这首诗开头描写出大海奔放豪迈的气势，展现出他“心外无物”，抛弃安危祸福，沉着镇定面对波涛汹涌大海的大无畏精神。诗的后半部分则带有一些禅理的味道，他借用一个手执锡杖，脚踩浮云、自由自在、翱翔天际的高僧，来形容自己此刻如“光风霁月”的内心世界。
从这首诗中，我们了解到了王守仁对于世界和人生的哲学观点，也看到了一个心胸开阔、才华横溢、沉着坚毅的儒者。",3300
嫦娥,边贡,"月宫秋冷桂团团，岁岁花开只自攀。
共在人间说天上，不知天上忆人间。","这首诗作从立意上看，表现的是嫦娥久处月宫的孤独、寂寞和冷清。诗人一开始就用“秋冷”和“桂团团”点出时值秋季。而秋天是最容易引起情思的季节，既有七夕相会，又有寓意团圆的中秋佳节。诗句中提到的桂树是人们的联想之物，长久以来，人们对桂树有着特别的感情，认为它是月宫之中的主要景物。这里的“桂团团”一词是化用，语出李白《古朗月行》“桂树何团团”一句。一个“桂团团”不仅与秋夜月朗、月中阴影清晰婆娑如桂的景象十分契合，而且又以桂树开花隐示团圆的美好难得，从而向读者呈现了嫦娥的孤寂。
下面两句，诗人先说凡间对仙界的揣测与向往，特别在月明星稀的中秋之夜，许多人都会对天界心生羡慕。可是，诗人笔锋一转，说“不知天上忆人间”，表现了嫦娥独守月官的凄清情境和对美好人间的渴望之情。此时，天上和人间是相通的：人间仰慕天界，天界却经常“忆人间”，这种共通性使诗作散发出热爱人生的无穷魅力。",3890
塞上曲送元美,李攀龙,"白羽如霜出塞寒，胡烽不断接长安。
城头一片西山月，多少征人马上看。","这是一首送人诗，诗人写这首诗是准备送给王世贞的。王世贞，字元美，与李攀龙齐名，也是“后七子”中的一位领袖。王世贞这次出行是处理防务事宜的，因此，诗人作诗一首为他饯行。
诗作开篇就是“白羽”两字，起势堵峭，点明了边塞军情的紧急。接下来一个“霜”字包含着几种意思，既表现了鸟羽之白，又烘托塞外之寒，同时还暗含着形势的险峻。次句一个“胡烽不断”用词生动形象，很传神地描写了外族屡犯边境之事。
后面两句诗描写的是军士出征应战。诗人运用边塞诗作中最常见的意象“月”，表现出塞外壮阔而悲凉的景色，颇具朦胧而凄清之意。然而后面的征人看月，则包含着复杂的情绪，一方面充满思乡之情；另一方面胸怀建功立业的雄心。“马上看”这个动作非常含蓄地表达了这种情感。这后面的两句实属难得的佳句，因为它不仅体现了唐代边塞诗雄豪悲壮的格调，还具有一种缠绵的情致。",250000
渡易水,陈子龙,"并刀昨夜匣中鸣，燕赵悲歌最不平。
易水潺湲云草碧，可怜无处送荆卿。","这首诗是崇祯年间作者为母亲守孝三年后，再返回都城途经易水时所作的怀古诗。
古人的怀古诗大多都会怀古思今，当作者站在易水河畔，回想起当年那些像慷慨赴秦的荆轲那样满怀激情的仁人义士。如今，易水依旧，四周的景色依旧，只是那些壮士已经不在了，物是人非，不由产生了一种悲凉之感。再想到此时山海关外，对中原虎视眈眈的满洲军队，作者心中充满了对国家前途的担忧，也是对当时朝政昏庸黑暗的一种讽刺。",112000
论诗,赵翼,"李杜诗篇万口传，至今已觉不新鲜。
江山代有才人出，各领风骚数百年。","《论诗》总共五首，本诗是其中的一首。
由于清朝统治者大兴文字狱，很多文人只得转向研究古文学。作者这首诗所表达的内容就与当时这一时代背景有关。
作者在本诗中，通过直白的语言阐释了自己在诗歌创作方面的新见解。他认为，每一个时代都应该有符合其时代特点的诗人，因为这样才是在诗歌中体现出时代的特色。即便是李白、杜甫这样的大诗人，其诗稿在流传了千年后，已经与现阶段的社会生活有些脱节。而且，领导每个时代的文人的影响力也就只有短短的百年时间，不应盲从于古人。一句“江山代有才人出，各领风骚数百年”道出了作者“文学创作随着时代变化发展”的中心思想。",33000
己亥杂诗（其一）,龚自珍,"浩荡离愁白日斜，吟鞭东指即天涯。
落红不是无情物，化作春泥更护花。
九州生气恃风雷，万马齐喑究可哀！
我劝天公重抖擞，不拘一格降人才。","这首诗是作者四十八岁时，在往返于北京和杭州的途中创作的，是题为《己亥杂诗》的三百一十五首七言绝句中的一首。
这首诗的第一句展示出作者满怀离愁和悲痛的心情辞官远去的情景。“落红不是无情物，化作春泥更护花”一句则用落花来比喻自己即使人已不在朝堂，依然会把国家的命运时刻放在心上，继续为国家民族奉献的意愿。诗的后两句则通过比喻和奇特的想象，表达了作者对优秀人才的渴望和对变革的期待。
整首诗富有想象力，构思奇特，带有浪漫主义的色彩。其中“我劝天公重抖擞，不拘一格降人才”也是脍炙人口的名句。",128000
